!! PLEASE REVIEW THIS LOG FOR SENSITIVE INFORMATION BEFORE SHARING !!

Dart Code extension: 3.66.0
Flutter extension: 3.66.0 (not activated)

App: Visual Studio Code
Version: 1.79.2
Platform: win

HTTP_PROXY: undefined
NO_PROXY: undefined

Logging Categories:
    DAP

Sat Jun 17 2023 [20:13:34 GMT+0700 (Indochina Time)] Log file started
[8:14:13 PM] [DAP] [Info] Starting debug session aba7511c-9183-4593-bf2b-264a69186df1
[8:14:13 PM] [DAP] [Info] ==> {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"dart","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true,"supportsArgsCanBeInterpretedByShell":true,"supportsMemoryEvent":true,"supportsStartDebuggingRequest":true},"type":"request","seq":1}
[8:14:15 PM] [DAP] [Info] <== {"seq":1,"type":"response","body":{"exceptionBreakpointFilters":[{"default":false,"filter":"All","label":"All Exceptions"},{"default":true,"filter":"Unhandled","label":"Uncaught Exceptions"}],"supportsClipboardContext":true,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDelayedStackTraceLoading":true,"supportsEvaluateForHovers":true,"supportsLogPoints":true,"supportsRestartRequest":false,"supportsTerminateRequest":true,"supportsValueFormattingOptions":true},"command":"initialize","request_seq":1,"success":true}
[8:14:15 PM] [DAP] [Info] <== {"seq":2,"type":"event","body":{},"event":"initialized"}
[8:14:15 PM] [DAP] [Info] ==> {"command":"launch","arguments":{"dartCodeDebugSessionID":"session-e05cc","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"aba7511c-9183-4593-bf2b-264a69186df1"},"type":"request","seq":2}
[8:14:15 PM] [DAP] [Info] ==> {"command":"setExceptionBreakpoints","arguments":{"filters":["Unhandled"]},"type":"request","seq":3}
[8:14:15 PM] [DAP] [Info] <== {"seq":3,"type":"response","body":{},"command":"setExceptionBreakpoints","request_seq":3,"success":true}
[8:14:15 PM] [DAP] [Info] ==> {"command":"configurationDone","type":"request","seq":4}
[8:14:15 PM] [DAP] [Info] <== {"seq":4,"type":"response","command":"configurationDone","request_seq":4,"success":true}
[8:46:29 PM] [DAP] [Info] <== {"seq":1655,"type":"event","body":{"category":"stderr","output":"lib/modules/post/post_page.dart:83:42: Error: The argument type 'String' can't be assigned to the parameter type 'DateFormat?'.\n"},"event":"output"}
[8:46:29 PM] [DAP] [Info] <== {"seq":1656,"type":"event","body":{"category":"stderr","output":" - 'DateFormat' is from 'package:intl/src/intl/date_format.dart' ('/C:/Users/TRAN%20DIEU%20DONG/AppData/Local/Pub/Cache/hosted/pub.dev/intl-0.17.0/lib/src/intl/date_format.dart').\n                                        .toString(),\n                                         ^\nlib/modules/post/post_page.dart:129:42: Error: The argument type 'String' can't be assigned to the parameter type 'DateFormat?'.\n - 'DateFormat' is from 'package:intl/src/intl/date_format.dart' ('/C:/Users/TRAN%20DIEU%20DONG/AppData/Local/Pub/Cache/hosted/pub.dev/intl-0.17.0/lib/src/intl/date_format.dart').\n                                        .toString(),\n                                         ^\nlib/modules/post/post_page.dart:175:42: Error: The argument type 'String' can't be assigned to the parameter type 'DateFormat?'.\n - 'DateFormat' is from 'package:intl/src/intl/date_format.dart' ('/C:/Users/TRAN%20DIEU%20DONG/AppData/Local/Pub/Cache/hosted/pub.dev/intl-0.17.0/lib/src/intl/date_format.dart').\n                                        .toString(),\n                                         ^\n"},"event":"output"}
[8:46:29 PM] [DAP] [Info] <== {"seq":1657,"type":"event","body":{"progressId":"hotReload_73"},"event":"dart.progressEnd"}
[8:46:29 PM] [DAP] [Info] <== {"seq":1658,"type":"response","command":"hotReload","request_seq":103,"success":true}
[8:47:32 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"formattedDate","frameId":43,"context":"hover"},"type":"request","seq":104}
[8:47:32 PM] [DAP] [Info] <== {"seq":1659,"type":"response","body":"#0      DartDebugAdapter.evaluateRequest (package:dds/src/dap/adapters/dart.dart:999:7)\n<asynchronous suspension>\n#1      BaseDebugAdapter.handle (package:dds/src/dap/base_debug_adapter.dart:136:7)\n<asynchronous suspension>\n","command":"evaluate","message":"error: org-dartlang-debug:synthetic_debug_expression:1:1: Error: The getter 'formattedDate' isn't defined for the class 'ItemRssFeed'.\n - 'ItemRssFeed' is from 'package:cttns/components/post_widget/item_rss_feed.dart' ('lib/components/post_widget/item_rss_feed.dart').\nTry correcting the name to the name of an existing getter, or defining a getter or field named 'formattedDate'.\nformattedDate\n^^^^^^^^^^^^^","request_seq":104,"success":false}
[8:47:37 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"date","frameId":43,"context":"hover"},"type":"request","seq":105}
[8:47:37 PM] [DAP] [Info] <== {"seq":1660,"type":"response","body":"#0      DartDebugAdapter.evaluateRequest (package:dds/src/dap/adapters/dart.dart:999:7)\n<asynchronous suspension>\n#1      BaseDebugAdapter.handle (package:dds/src/dap/base_debug_adapter.dart:136:7)\n<asynchronous suspension>\n","command":"evaluate","message":"error: org-dartlang-debug:synthetic_debug_expression:1:1: Error: The getter 'date' isn't defined for the class 'ItemRssFeed'.\n - 'ItemRssFeed' is from 'package:cttns/components/post_widget/item_rss_feed.dart' ('lib/components/post_widget/item_rss_feed.dart').\nTry correcting the name to the name of an existing getter, or defining a getter or field named 'date'.\ndate\n^^^^","request_seq":105,"success":false}
[8:47:38 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"date","frameId":43,"context":"hover"},"type":"request","seq":106}
[8:47:38 PM] [DAP] [Info] <== {"seq":1661,"type":"response","body":"#0      DartDebugAdapter.evaluateRequest (package:dds/src/dap/adapters/dart.dart:999:7)\n<asynchronous suspension>\n#1      BaseDebugAdapter.handle (package:dds/src/dap/base_debug_adapter.dart:136:7)\n<asynchronous suspension>\n","command":"evaluate","message":"error: org-dartlang-debug:synthetic_debug_expression:1:1: Error: The getter 'date' isn't defined for the class 'ItemRssFeed'.\n - 'ItemRssFeed' is from 'package:cttns/components/post_widget/item_rss_feed.dart' ('lib/components/post_widget/item_rss_feed.dart').\nTry correcting the name to the name of an existing getter, or defining a getter or field named 'date'.\ndate\n^^^^","request_seq":106,"success":false}
[8:47:40 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"date","frameId":43,"context":"hover"},"type":"request","seq":107}
[8:47:40 PM] [DAP] [Info] <== {"seq":1662,"type":"response","body":"#0      DartDebugAdapter.evaluateRequest (package:dds/src/dap/adapters/dart.dart:999:7)\n<asynchronous suspension>\n#1      BaseDebugAdapter.handle (package:dds/src/dap/base_debug_adapter.dart:136:7)\n<asynchronous suspension>\n","command":"evaluate","message":"error: org-dartlang-debug:synthetic_debug_expression:1:1: Error: The getter 'date' isn't defined for the class 'ItemRssFeed'.\n - 'ItemRssFeed' is from 'package:cttns/components/post_widget/item_rss_feed.dart' ('lib/components/post_widget/item_rss_feed.dart').\nTry correcting the name to the name of an existing getter, or defining a getter or field named 'date'.\ndate\n^^^^","request_seq":107,"success":false}
[8:47:42 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"date","frameId":43,"context":"hover"},"type":"request","seq":108}
[8:47:42 PM] [DAP] [Info] <== {"seq":1663,"type":"response","body":"#0      DartDebugAdapter.evaluateRequest (package:dds/src/dap/adapters/dart.dart:999:7)\n<asynchronous suspension>\n#1      BaseDebugAdapter.handle (package:dds/src/dap/base_debug_adapter.dart:136:7)\n<asynchronous suspension>\n","command":"evaluate","message":"error: org-dartlang-debug:synthetic_debug_expression:1:1: Error: The getter 'date' isn't defined for the class 'ItemRssFeed'.\n - 'ItemRssFeed' is from 'package:cttns/components/post_widget/item_rss_feed.dart' ('lib/components/post_widget/item_rss_feed.dart').\nTry correcting the name to the name of an existing getter, or defining a getter or field named 'date'.\ndate\n^^^^","request_seq":108,"success":false}
[8:47:47 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"time","frameId":43,"context":"hover"},"type":"request","seq":109}
[8:47:47 PM] [DAP] [Info] <== {"seq":1664,"type":"response","body":{"result":"\"2023-06-06 16:27:09.000\"","variablesReference":0},"command":"evaluate","request_seq":109,"success":true}
[8:48:01 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"fontSize","frameId":43,"context":"hover"},"type":"request","seq":110}
[8:48:01 PM] [DAP] [Info] <== {"seq":1665,"type":"response","body":"#0      DartDebugAdapter.evaluateRequest (package:dds/src/dap/adapters/dart.dart:999:7)\n<asynchronous suspension>\n#1      BaseDebugAdapter.handle (package:dds/src/dap/base_debug_adapter.dart:136:7)\n<asynchronous suspension>\n","command":"evaluate","message":"error: org-dartlang-debug:synthetic_debug_expression:1:1: Error: The getter 'fontSize' isn't defined for the class 'ItemRssFeed'.\n - 'ItemRssFeed' is from 'package:cttns/components/post_widget/item_rss_feed.dart' ('lib/components/post_widget/item_rss_feed.dart').\nTry correcting the name to the name of an existing getter, or defining a getter or field named 'fontSize'.\nfontSize\n^^^^^^^^","request_seq":110,"success":false}
[8:48:05 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":111}
[8:48:05 PM] [DAP] [Info] <== {"seq":1666,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_74","title":"Flutter"},"event":"dart.progressStart"}
[8:48:05 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":112}
[8:48:05 PM] [DAP] [Info] <== {"seq":1667,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_75","title":"Flutter"},"event":"dart.progressStart"}
[8:48:05 PM] [DAP] [Info] ==> {"command":"restart","arguments":{"arguments":{"dartCodeDebugSessionID":"session-e05cc","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"aba7511c-9183-4593-bf2b-264a69186df1"}},"type":"request","seq":113}
[8:48:05 PM] [DAP] [Info] <== {"seq":1668,"type":"event","body":{"message":"Hot restarting…","progressId":"hotRestart_76","title":"Flutter"},"event":"dart.progressStart"}
[8:48:05 PM] [DAP] [Info] <== {"seq":1669,"type":"event","body":{"category":"stdout","output":"Reloaded 5 of 1501 libraries in 426ms.\n"},"event":"output"}
[8:48:05 PM] [DAP] [Info] <== {"seq":1670,"type":"event","body":{"progressId":"hotReload_74"},"event":"dart.progressEnd"}
[8:48:05 PM] [DAP] [Info] <== {"seq":1671,"type":"response","command":"hotReload","request_seq":111,"success":true}
[8:48:05 PM] [DAP] [Info] <== {"seq":1672,"type":"event","body":{"category":"stdout","output":"Reloaded 0 libraries in 87ms.\n"},"event":"output"}
[8:48:05 PM] [DAP] [Info] <== {"seq":1673,"type":"event","body":{"progressId":"hotReload_75"},"event":"dart.progressEnd"}
[8:48:05 PM] [DAP] [Info] <== {"seq":1674,"type":"response","command":"hotReload","request_seq":112,"success":true}
[8:48:07 PM] [DAP] [Info] <== {"seq":1675,"type":"event","body":{"reason":"exited","threadId":4},"event":"thread"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1676,"type":"event","body":{"reason":"started","threadId":5},"event":"thread"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1677,"type":"event","body":{"progressId":"hotRestart_76"},"event":"dart.progressEnd"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1678,"type":"response","command":"restart","request_seq":113,"success":true}
[8:48:07 PM] [DAP] [Info] <== {"seq":1679,"type":"event","body":{"category":"stderr","output":"══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\══╡","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\══╡"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1680,"type":"event","body":{"category":"stderr","output":"The following _TypeError was thrown building ItemRssFeed(dirty, dependencies: [MediaQuery]):\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\The","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\The"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1681,"type":"event","body":{"category":"stderr","output":"type 'String' is not a subtype of type 'DateTime' in type cast\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\type","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\type"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1682,"type":"event","body":{"category":"stderr","output":"\n"},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1683,"type":"event","body":{"category":"stderr","output":"The relevant error-causing widget was:\n"},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1684,"type":"event","body":{"category":"stderr","output":"  ItemRssFeed\n"},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1685,"type":"event","body":{"category":"stderr","column":42,"line":74,"output":"  ItemRssFeed:file:///D:/workspace/flutter/cttns/src/cttns/lib/modules/post/post_page.dart:74:42\n"},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1686,"type":"event","body":{"category":"stderr","output":"\n"},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1687,"type":"event","body":{"category":"stderr","output":"When the exception was thrown, this was the stack:\n"},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1688,"type":"event","body":{"category":"stderr","column":65,"line":17,"output":"#0      ItemRssFeed.build (package:cttns/components/post_widget/item_rss_feed.dart:17:65)\n","source":{"name":"package:cttns/components/post_widget/item_rss_feed.dart","path":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\components\\post_widget\\item_rss_feed.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1689,"type":"event","body":{"category":"stderr","column":49,"line":5156,"output":"#1      StatelessElement.build (package:flutter/src/widgets/framework.dart:5156:49)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1690,"type":"event","body":{"category":"stderr","column":15,"line":5086,"output":"#2      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5086:15)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1691,"type":"event","body":{"category":"stderr","column":7,"line":4805,"output":"#3      Element.rebuild (package:flutter/src/widgets/framework.dart:4805:7)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1692,"type":"event","body":{"category":"stderr","column":5,"line":5162,"output":"#4      StatelessElement.update (package:flutter/src/widgets/framework.dart:5162:5)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1693,"type":"event","body":{"category":"stderr","column":15,"line":3686,"output":"#5      Element.updateChild (package:flutter/src/widgets/framework.dart:3686:15)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1694,"type":"event","body":{"category":"stderr","column":14,"line":6442,"output":"#6      SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:6442:14)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1695,"type":"event","body":{"category":"stderr","column":15,"line":3686,"output":"#7      Element.updateChild (package:flutter/src/widgets/framework.dart:3686:15)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1696,"type":"event","body":{"category":"stderr","column":14,"line":6442,"output":"#8      SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:6442:14)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1697,"type":"event","body":{"category":"stderr","column":15,"line":3686,"output":"#9      Element.updateChild (package:flutter/src/widgets/framework.dart:3686:15)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1698,"type":"event","body":{"category":"stderr","column":14,"line":6442,"output":"#10     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:6442:14)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1699,"type":"event","body":{"category":"stderr","column":15,"line":3686,"output":"#11     Element.updateChild (package:flutter/src/widgets/framework.dart:3686:15)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1700,"type":"event","body":{"category":"stderr","column":16,"line":5111,"output":"#12     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5111:16)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1701,"type":"event","body":{"category":"stderr","column":11,"line":5251,"output":"#13     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5251:11)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1702,"type":"event","body":{"category":"stderr","column":7,"line":4805,"output":"#14     Element.rebuild (package:flutter/src/widgets/framework.dart:4805:7)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1703,"type":"event","body":{"category":"stderr","column":5,"line":5274,"output":"#15     StatefulElement.update (package:flutter/src/widgets/framework.dart:5274:5)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1704,"type":"event","body":{"category":"stderr","column":15,"line":3686,"output":"#16     Element.updateChild (package:flutter/src/widgets/framework.dart:3686:15)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1705,"type":"event","body":{"category":"stderr","column":16,"line":5111,"output":"#17     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5111:16)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1706,"type":"event","body":{"category":"stderr","column":7,"line":4805,"output":"#18     Element.rebuild (package:flutter/src/widgets/framework.dart:4805:7)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1707,"type":"event","body":{"category":"stderr","column":5,"line":5417,"output":"#19     ProxyElement.update (package:flutter/src/widgets/framework.dart:5417:5)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1708,"type":"event","body":{"category":"stderr","column":15,"line":3686,"output":"#20     Element.updateChild (package:flutter/src/widgets/framework.dart:3686:15)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1709,"type":"event","body":{"category":"stderr","column":16,"line":5111,"output":"#21     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5111:16)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
[8:48:07 PM] [DAP] [Info] <== {"seq":1710,"type":"event","body":{"category":"stderr","column":7,"line":4805,"output":"#22     Element.rebuild (package:flutter/src/widgets/framework.dart:4805:7)\n","source":{"name":"package:flutter/src/widgets/framework.dart","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart"}},"event":"output"}
